order_id,expected_arrival,actual_arrival
O000251,2026-06-29 02:00:00,2026-06-29 02:14:00
O000252,2026-06-27 02:00:00,2026-06-27 10:26:00
O000253,2026-06-28 02:00:00,2026-06-28 02:02:00
O000254,2026-06-28 02:00:00,2026-06-28 02:02:00
O000255,2026-06-27 02:00:00,2026-06-27 01:55:00
O000256,2026-06-26 02:00:00,2026-06-26 01:55:00
O000257,2026-06-27 02:00:00,2026-06-27 02:01:00
O000258,2026-06-28 02:00:00,2026-06-28 01:57:00
O000259,2026-06-26 02:00:00,2026-06-26 01:58:00
O000260,2026-06-28 02:00:00,2026-06-28 02:16:00
O000261,2026-06-29 02:00:00,2026-06-29 02:00:00
O000262,2026-06-25 02:00:00,2026-06-25 12:44:00
O000263,2026-06-29 02:00:00,2026-06-29 02:05:00
O000264,2026-06-26 02:00:00,2026-06-26 02:15:00
O000265,2026-06-29 02:00:00,2026-06-29 02:01:00
O000266,2026-06-09 02:00:00,2026-06-09 02:07:00
O000267,2026-06-25 02:00:00,2026-06-25 01:58:00
O000268,2026-06-28 02:00:00,2026-06-28 01:58:00
O000269,2026-06-09 02:00:00,2026-06-09 02:00:00
O000271,2026-06-27 02:00:00,2026-06-27 09:23:00
O000272,2026-06-27 02:00:00,2026-06-27 07:37:00
O000273,2026-06-28 02:00:00,2026-06-28 01:57:00
O000274,2026-06-29 02:00:00,2026-06-29 02:03:00
O000275,2026-06-25 02:00:00,2026-06-25 02:06:00
O000276,2026-06-26 02:00:00,2026-06-26 07:43:00
O000277,2026-06-26 02:00:00,2026-06-26 02:19:00
O000278,2026-06-26 02:00:00,2026-06-26 01:58:00
O000279,2026-06-25 02:00:00,2026-06-25 02:20:00
O000280,2026-06-29 02:00:00,2026-06-29 02:13:00
O000281,2026-06-29 02:00:00,2026-06-29 01:58:00
O000282,2026-06-27 02:00:00,2026-06-27 02:15:00
O000283,2026-06-27 02:00:00,2026-06-27 02:16:00
O000284,2026-06-29 02:00:00,2026-06-29 02:19:00
O000285,2026-06-25 02:00:00,2026-06-25 02:05:00
O000286,2026-06-27 02:00:00,2026-06-27 02:19:00
O000286,2026-06-26 02:00:00,2026-06-26 02:05:00
O000288,2026-06-28 02:00:00,2026-06-28 02:16:00
O000289,2026-06-27 02:00:00,2026-06-27 02:05:00
O000290,2026-06-09 02:00:00,2026-06-09 13:59:00
O000291,2026-06-29 02:00:00,2026-06-29 02:11:00
O000292,2026-05-16 02:00:00,2026-05-16 02:02:00
O000293,2026-06-27 02:00:00,2026-06-27 02:17:00
O000294,2026-06-25 02:00:00,2026-06-25 02:02:00
O000295,2026-06-28 02:00:00,2026-06-28 06:07:00
O000296,2026-06-29 02:00:00,2026-06-29 02:18:00
O000297,2026-06-25 02:00:00,2026-06-25 02:02:00
O000298,2026-06-29 02:00:00,2026-06-29 01:56:00
O000299,2026-06-06 02:00:00,2026-06-06 02:10:00
O000300,2026-06-29 02:00:00,2026-06-29 01:59:00
O000301,2026-05-06 02:00:00,2026-05-06 02:15:00
O000302,2026-06-28 02:00:00,2026-06-28 11:34:00
O000303,2026-06-28 02:00:00,2026-06-28 02:05:00
O000304,2026-06-28 02:00:00,2026-06-28 02:05:00
O000305,2026-06-28 02:00:00,2026-06-28 02:19:00
O000306,2026-06-25 02:00:00,2026-06-25 11:04:00
O000307,2026-06-29 02:00:00,2026-06-29 02:04:00
O000308,2026-06-25 02:00:00,2026-06-25 02:02:00
O000309,2026-06-26 02:00:00,2026-06-26 02:05:00
O000310,2026-06-28 02:00:00,2026-06-28 02:01:00
O000311,2026-06-29 02:00:00,2026-06-29 02:16:00
O000312,2026-06-29 02:00:00,2026-06-29 02:20:00
O000313,2026-06-29 02:00:00,2026-06-29 02:18:00
O000314,2026-06-28 02:00:00,2026-06-28 02:07:00
O000315,2026-06-27 02:00:00,2026-06-27 02:00:00
O000316,2026-06-26 02:00:00,2026-06-26 01:55:00
O000317,2026-06-25 02:00:00,2026-06-25 12:23:00
O000318,2026-06-25 02:00:00,2026-06-25 07:17:00
O000319,2026-06-28 02:00:00,2026-06-28 06:24:00
O000320,2026-06-28 02:00:00,2026-06-28 01:59:00
O000321,2026-06-25 02:00:00,2026-06-25 13:22:00
O000322,2026-06-26 02:00:00,2026-06-26 02:01:00
O000323,2026-06-25 02:00:00,2026-06-25 01:57:00
O000324,2026-06-29 02:00:00,2026-06-29 02:09:00
O000325,2026-06-26 02:00:00,2026-06-26 02:18:00
O000326,2026-06-25 02:00:00,2026-06-25 02:08:00
O000327,2026-06-28 02:00:00,2026-06-28 02:02:00
O000328,2026-06-27 02:00:00,2026-06-27 02:13:00
O000329,2026-06-28 02:00:00,2026-06-28 02:15:00
O000330,2026-05-10 02:00:00,2026-05-10 02:20:00
O000331,2026-06-29 02:00:00,2026-06-29 02:06:00
O000332,2026-06-26 02:00:00,2026-06-26 02:00:00
O000333,2026-06-25 02:00:00,2026-06-25 02:08:00
O000334,2026-06-26 02:00:00,2026-06-26 02:18:00
O000335,2026-05-23 02:00:00,2026-05-23 01:59:00
O000336,2026-06-03 02:00:00,2026-06-03 02:20:00
O000337,2026-06-26 02:00:00,2026-06-26 02:19:00
O000338,2026-06-29 02:00:00,2026-06-29 01:57:00
O000339,2026-05-30 02:00:00,2026-05-30 02:04:00
O000340,2026-06-26 02:00:00,2026-06-26 01:59:00
O000341,2026-06-27 02:00:00,2026-06-27 02:00:00
O000342,2026-06-28 02:00:00,2026-06-28 02:09:00
O000343,2026-06-27 02:00:00,2026-06-27 02:04:00
O000344,2026-05-18 02:00:00,2026-05-18 02:14:00
O000345,2026-06-26 02:00:00,2026-06-26 02:05:00
O000346,2026-06-27 02:00:00,2026-06-27 02:10:00
O000347,2026-06-28 02:00:00,2026-06-28 02:01:00
O000348,2026-06-29 02:00:00,2026-06-29 12:32:00
O000349,2026-06-29 02:00:00,2026-06-29 02:06:00
O000350,2026-06-29 02:00:00,2026-06-29 02:08:00
O000351,2026-06-27 02:00:00,2026-06-27 02:18:00
O000352,2026-06-25 02:00:00,2026-06-25 02:10:00
O000353,2026-06-28 02:00:00,2026-06-28 02:13:00
O000354,2026-06-26 02:00:00,2026-06-26 04:39:00
O000355,2026-06-28 02:00:00,2026-06-28 01:58:00
O000356,2026-06-25 02:00:00,2026-06-25 02:13:00
O000357,2026-05-05 02:00:00,2026-05-05 02:19:00
O000358,2026-06-28 02:00:00,2026-06-28 02:03:00
O000359,2026-05-14 02:00:00,2026-05-14 02:19:00
O000360,2026-06-27 02:00:00,2026-06-27 02:11:00
O000361,2026-06-26 02:00:00,2026-06-26 02:15:00
O000362,2026-06-25 02:00:00,2026-06-25 02:17:00
O000363,2026-05-11 02:00:00,2026-05-11 10:34:00
O000364,2026-06-25 02:00:00,2026-06-25 02:18:00
O000365,2026-06-27 02:00:00,2026-06-27 02:10:00
O000366,2026-06-28 02:00:00,2026-06-28 10:10:00
O000367,2026-06-11 02:00:00,2026-06-11 02:16:00
O000368,2026-06-28 02:00:00,2026-06-28 06:31:00
O000369,2026-06-26 02:00:00,2026-06-26 02:09:00
O000370,2026-06-26 02:00:00,2026-06-26 01:59:00
O000371,2026-06-26 02:00:00,2026-06-26 02:14:00
O000372,2026-06-28 02:00:00,2026-06-28 02:16:00
O000373,2026-06-11 02:00:00,2026-06-11 01:55:00
O000374,2026-06-29 02:00:00,2026-06-29 01:57:00
O000375,2026-06-26 02:00:00,2026-06-26 02:07:00
O000376,2026-06-28 02:00:00,2026-06-28 02:13:00
O000377,2026-06-25 02:00:00,2026-06-25 01:57:00
O000378,2026-06-28 02:00:00,2026-06-28 02:01:00
O000379,2026-06-29 02:00:00,2026-06-29 02:00:00
O000380,2026-06-28 02:00:00,2026-06-28 02:03:00
O000381,2026-06-29 02:00:00,2026-06-29 02:11:00
O000382,2026-06-29 02:00:00,2026-06-29 02:16:00
O000383,2026-06-27 02:00:00,2026-06-27 02:13:00
O000384,2026-06-28 02:00:00,2026-06-28 02:08:00
O000385,2026-06-26 02:00:00,2026-06-26 02:18:00
O000386,2026-05-15 02:00:00,2026-05-15 01:58:00
O000387,2026-06-29 02:00:00,2026-06-29 02:19:00
O000388,2026-06-26 02:00:00,2026-06-26 01:59:00
O000389,2026-06-25 02:00:00,2026-06-25 02:01:00
O000390,2026-04-30 02:00:00,2026-04-30 02:07:00
O000391,2026-06-26 02:00:00,2026-06-26 01:55:00
O000392,2026-06-29 02:00:00,2026-06-29 02:10:00
O000393,2026-06-29 02:00:00,2026-06-29 05:11:00
O000394,2026-06-27 02:00:00,2026-06-27 02:08:00
O000395,2026-06-28 02:00:00,2026-06-28 02:15:00
O000396,2026-06-28 02:00:00,2026-06-28 02:08:00
O000397,2026-06-25 02:00:00,2026-06-25 02:06:00
O000398,2026-06-25 02:00:00,2026-06-25 01:59:00
O000399,2026-06-26 02:00:00,2026-06-26 02:00:00
O000400,2026-06-26 02:00:00,2026-06-26 01:58:00
O000401,2026-06-25 02:00:00,2026-06-25 02:01:00
O000402,2026-06-27 02:00:00,2026-06-27 01:56:00
O000403,2026-06-28 02:00:00,2026-06-28 02:20:00
O000405,2026-06-26 02:00:00,2026-06-26 02:03:00
O000406,2026-06-26 02:00:00,2026-06-26 02:08:00
O000407,2026-06-27 02:00:00,2026-06-27 02:14:00
O000408,2026-06-28 02:00:00,2026-06-28 02:15:00
O000409,2026-06-29 02:00:00,2026-06-29 02:04:00
O000410,2026-06-28 02:00:00,2026-06-28 06:07:00
O000411,2026-06-27 02:00:00,2026-06-27 02:05:00
O000412,2026-06-28 02:00:00,2026-06-28 08:00:00
O000413,2026-06-29 02:00:00,2026-06-29 02:16:00
O000414,2026-06-27 02:00:00,2026-06-27 01:55:00
O000415,2026-06-26 02:00:00,2026-06-26 04:07:00
O000416,2026-06-29 02:00:00,2026-06-29 02:20:00
O000417,2026-06-25 02:00:00,2026-06-25 01:58:00
O000418,2026-06-28 02:00:00,2026-06-28 02:20:00
O000419,2026-06-25 02:00:00,2026-06-25 12:52:00
O000420,2026-06-26 02:00:00,2026-06-26 02:19:00
O000421,2026-06-25 02:00:00,2026-06-25 02:10:00
O000422,2026-06-27 02:00:00,2026-06-27 02:05:00
O000423,2026-06-28 02:00:00,2026-06-28 02:05:00
O000424,2026-06-26 02:00:00,2026-06-26 02:05:00
O000425,2026-06-27 02:00:00,2026-06-27 02:02:00
O000426,2026-05-08 02:00:00,2026-05-08 02:16:00
O000427,2026-06-26 02:00:00,2026-06-26 02:14:00
O000428,2026-06-25 02:00:00,2026-06-25 10:04:00
O000429,2026-06-29 02:00:00,2026-06-29 02:20:00
O000430,2026-06-25 02:00:00,2026-06-25 02:09:00
O000431,2026-06-29 02:00:00,2026-06-29 02:07:00
O000432,2026-06-29 02:00:00,2026-06-29 01:59:00
O000433,2026-06-26 02:00:00,2026-06-26 06:05:00
O000434,2026-06-25 02:00:00,2026-06-25 02:03:00
O000435,2026-05-03 02:00:00,2026-05-03 02:19:00
O000436,2026-06-27 02:00:00,2026-06-27 02:06:00
O000437,2026-06-26 02:00:00,2026-06-26 02:16:00
O000438,2026-06-29 02:00:00,2026-06-29 02:10:00
O000439,2026-06-28 02:00:00,2026-06-28 02:16:00
O000440,2026-06-26 02:00:00,2026-06-26 02:15:00
O000441,2026-06-26 02:00:00,2026-06-26 02:05:00
O000442,2026-06-28 02:00:00,2026-06-28 10:08:00
O000443,2026-06-28 02:00:00,2026-06-28 02:20:00
O000444,2026-06-26 02:00:00,2026-06-26 02:16:00
O000445,2026-06-29 02:00:00,2026-06-29 02:14:00
O000446,2026-06-27 02:00:00,2026-06-27 02:18:00
O000447,2026-06-27 02:00:00,2026-06-27 01:57:00
O000448,2026-06-26 02:00:00,2026-06-26 02:10:00
O000449,2026-06-27 02:00:00,2026-06-27 02:17:00
O000450,2026-05-24 02:00:00,2026-05-24 02:18:00
O000451,2026-06-25 02:00:00,2026-06-25 02:14:00
O000452,2026-06-29 02:00:00,2026-06-29 01:59:00
O000453,2026-06-29 02:00:00,2026-06-29 02:13:00
O000454,2026-06-26 02:00:00,2026-06-26 02:17:00
O000455,2026-06-25 02:00:00,2026-06-25 01:59:00
O000456,2026-06-12 02:00:00,2026-06-12 01:57:00
O000457,2026-06-26 02:00:00,2026-06-26 02:16:00
O000458,2026-05-07 02:00:00,2026-05-07 02:09:00
O000459,2026-06-25 02:00:00,2026-06-25 02:09:00
O000460,2026-06-28 02:00:00,2026-06-28 02:10:00
O000461,2026-06-29 02:00:00,2026-06-29 02:02:00
O000462,2026-06-27 02:00:00,2026-06-27 02:00:00
O000463,2026-06-29 02:00:00,2026-06-29 02:16:00
O000464,2026-06-26 02:00:00,2026-06-26 01:58:00
O000465,2026-06-26 02:00:00,2026-06-26 02:17:00
O000466,2026-06-10 02:00:00,2026-06-10 09:34:00
O000467,2026-06-29 02:00:00,2026-06-29 02:19:00
O000468,2026-06-27 02:00:00,2026-06-27 02:18:00
O000469,2026-05-15 02:00:00,2026-05-15 02:10:00
O000470,2026-06-26 02:00:00,2026-06-26 02:16:00
O000471,2026-06-12 02:00:00,2026-06-12 01:59:00
O000472,2026-06-27 02:00:00,2026-06-27 02:15:00
O000473,2026-06-27 02:00:00,2026-06-27 01:57:00
O000474,2026-05-11 02:00:00,2026-05-11 02:05:00
O000475,2026-06-27 02:00:00,2026-06-27 02:13:00
O000476,2026-06-28 02:00:00,2026-06-28 02:14:00
O000477,2026-06-28 02:00:00,2026-06-28 09:51:00
O000478,2026-06-26 02:00:00,2026-06-26 02:17:00
O000479,2026-06-29 02:00:00,2026-06-29 02:18:00
O000480,2026-06-29 02:00:00,2026-06-29 02:15:00
O000481,2026-06-25 02:00:00,2026-06-25 02:08:00
O000482,2026-06-26 02:00:00,2026-06-26 02:02:00
O000483,2026-06-29 02:00:00,2026-06-29 02:04:00
O000484,2026-06-29 02:00:00,2026-06-29 05:31:00
O000485,2026-06-28 02:00:00,2026-06-28 02:13:00
O000486,2026-06-26 02:00:00,2026-06-26 02:18:00
O000487,2026-06-26 02:00:00,2026-06-26 02:13:00
O000488,2026-06-28 02:00:00,2026-06-28 02:05:00
O000489,2026-06-28 02:00:00,2026-06-28 02:13:00
O000490,2026-05-01 02:00:00,2026-05-01 02:04:00
O000491,2026-06-28 02:00:00,2026-06-28 13:08:00
O000493,2026-06-29 02:00:00,2026-06-29 02:07:00
O000494,2026-06-27 02:00:00,2026-06-27 02:05:00
O000495,2026-06-25 02:00:00,2026-06-25 02:20:00
O000496,2026-06-25 02:00:00,2026-06-25 02:20:00
O000497,2026-06-28 02:00:00,2026-06-28 02:16:00
O000498,2026-06-28 02:00:00,2026-06-28 02:02:00
O000499,2026-06-29 02:00:00,2026-06-29 01:55:00
O000500,2026-06-29 02:00:00,2026-06-29 02:09:00
