order_id,customer_id,order_date,order_amount,discount,order_status,customer_email
O000250,C00166,2026-06-27,4390.65,23.14,cancelled,user72@example.com
O000251,C00197,2026-06-29,3639.85,44.61,cancelled,user10@example.com
O000252,C00131,2026-06-27,1968.57,44.57,paid,user94@example.com
O000253,C00038,2026-06-28,3788.46,7.02,cancelled,user124@example.com
O000254,C00012,2026-06-28,223.61,10.34,delivered,user167@example.com
O000255,C00020,2026-06-27,2897.37,28.51,cancelled,user97@example.com
O000256,C00165,2026-06-26,4436.99,0.33,paid,user39@example.com
O000257,C00106,2026-06-27,3604.08,24.08,paid,user12@example.com
O000258,C00992,2026-06-28,289.0,12.91,cancelled,user187@example.com
O000259,C00131,2026-06-26,861.13,41.52,paid,user186@example.com
O000260,C00156,2026-06-28,551.76,10.12,delivered,user122@example.com
O000261,C00095,2026-06-29,2416.38,6.52,delivered,user179@example.com
O000262,C00123,2026-06-25,4025.06,45.39,delivered,user22@example.com
O000263,C00028,2026-06-29,2894.16,3224.89,shipped,user167@example.com
O000264,C00124,2026-06-26,3777.31,20.66,shipped,user79@example.com
O000265,C00087,2026-06-29,3741.59,22.33,paid,user158@example.com
O000266,C00021,2026-06-09,4118.04,23.58,shipped,user186@example.com
O000267,C00169,2026-06-25,296.74,38.68,pending,user133@example.com
O000268,C00200,2026-06-28,3373.38,17.99,pending,user172@example.com
O000269,C00071,2026-06-09,2752.47,36.31,shipped,user50@example.com
,C00138,2026-06-25,541.26,3.62,cancelled,user148@example.com
O000271,C00067,2026-06-27,4806.58,22.94,pending,user163@example.com
O000272,C00192,2026-06-27,2587.36,0.49,pending,user20@example.com
O000273,C00062,2026-06-28,4736.12,34.16,paid,user53@example.com
O000274,C00124,2026-06-29,4601.74,33.79,cancelled,user81@example.com
O000275,C00139,2026-06-25,1408.53,11.1,delivered,user89@example.com
O000276,C00157,2026-06-26,1585.1,0.42,pending,user48@example.com
O000277,C00047,2026-06-26,2125.47,20.95,delivered,user148@example.com
O000278,C00128,2026-06-26,988.36,40.0,pending,user162@example.com
O000279,C00162,2026-06-25,248.07,4.95,shipped,user191@example.com
O000280,C00167,2026-06-29,2064.69,17.55,cancelled,user200@example.com
O000281,C00087,2026-06-29,1911.54,14.33,paid,user157@example.com
O000282,C00093,2026-06-27,3268.54,35.52,delivered,user134@example.com
O000283,C00122,2026-06-27,4702.78,35.03,pending,user7@example.com
O000284,C00033,2026-06-29,3277.62,44.27,shipped,@no-local.com
O000285,C00153,2026-06-25,4674.94,27.43,cancelled,user192@example.com
O000286,C00966,2026-06-27,2413.44,11.36,delivered,user195@example.com
O000286,C00049,2026-06-26,1505.06,38.29,pending,user144@example.com
O000288,C00176,2026-06-28,1322.27,21.11,cancelled,user167@example.com
O000289,C00005,2026-06-27,560.68,22.77,delivered,noatsign.com
O000290,C00119,2026-06-09,761.91,24.68,delivered,user9@example.com
O000291,C00032,2026-06-29,2720.53,9.08,delivered,user183@example.com
O000292,C00080,2026-05-16,3679.26,4.7,delivered,user41@example.com
O000293,C00112,2026-06-27,1001.63,44.38,pending,user43@example.com
O000294,C00128,2026-06-25,3919.54,23.76,pending,user159@example.com
O000295,C00194,2026-06-28,3509.63,39.57,cancelled,user113@example.com
O000296,C00140,2026-06-29,2431.66,21.88,paid,user188@example.com
O000297,C00130,2026-06-25,783.58,14.78,pending,user48@example.com
O000298,C00040,2026-06-29,3294.86,26.95,delivered,user83@example.com
O000299,C00100,2026-06-06,901.41,1.56,pending,user135@example.com
O000300,C00164,2026-06-29,4651.75,10.44,pending,user143@example.com
O000301,C00025,2026-05-06,1336.42,2.03,paid,user60@example.com
O000302,C00118,2026-06-28,2796.53,27.91,cancelled,user110@example.com
O000303,C00084,2026-06-28,2674.16,30.0,cancelled,user106@example.com
O000304,C00904,2026-06-28,1881.56,27.51,delivered,user73@example.com
O000305,C00131,2026-06-28,1081.97,15.75,shipped,user147@example.com
O000306,C00188,2026-06-25,1256.79,12.81,cancelled,user84@example.com
O000307,C00198,2026-06-29,2980.2,15.02,pending,user112@example.com
O000308,C00139,2026-06-25,4643.98,31.69,cancelled,user84@example.com
O000309,C00087,2026-06-26,3766.67,28.76,delivered,user147@example.com
O000310,C00158,2026-06-28,3812.54,24.05,cancelled,user135@example.com
O000311,C00007,2026-06-29,571.52,20.68,shipped,user44@example.com
O000312,C00014,2026-06-29,4621.82,11.67,pending,user159@example.com
O000313,C00134,2026-06-29,1532.54,23.56,paid,user141@example.com
O000314,C00159,not-a-date,4531.14,26.34,paid,user120@example.com
O000315,C00131,2026-06-27,4322.77,0.95,paid,user26@example.com
O000316,C00101,2026-06-26,2807.83,35.62,shipped,user5@example.com
O000317,C00072,2026-06-25,1386.63,3.1,pending,user88@example.com
O000318,C00155,2026-06-25,4364.78,34.33,delivered,user139@example.com
O000319,C00145,2026-06-28,1551.9,35.26,paid,user82@example.com
O000320,C00191,2026-06-28,3638.13,38.27,delivered,user164@example.com
O000321,C00092,2026-06-25,3088.56,30.28,paid,user200@example.com
O000322,C00106,2026-06-26,2462.31,6.88,pending,user172@example.com
O000323,C00156,2026-06-25,2454.82,16.24,delivered,user98@example.com
O000324,C00102,2026-06-29,2608.04,22.58,paid,user11@example.com
O000325,C00014,2026-06-26,4423.14,38.68,shipped,user37@example.com
O000326,C00152,2026-06-25,4689.83,34.81,已发货,user52@example.com
O000327,C00182,2026-06-28,3594.69,6.18,shipped,user131@example.com
O000328,C00014,2026-06-27,2831.8,32.98,paid,user80@example.com
O000329,C00127,2026-06-28,27.63,281.47,pending,user151@example.com
O000330,C00168,2026-05-10,1397.78,31.43,paid,user38@example.com
O000331,C00144,2026-06-29,553.35,49.69,cancelled,user117@example.com
O000332,C00178,2026-06-26,4103.12,37.92,delivered,user85@example.com
O000333,C00082,2026-06-25,4936.07,24.18,shipped,user148@example.com
O000334,C00120,2026-06-26,2467.6,9.0,refund_pending,user31@example.com
O000335,C00130,2026-05-23,2806.47,2915.05,pending,@no-local.com
O000336,C00166,2026-06-03,978.14,41.69,delivered,user40@example.com
O000337,C00005,2026-06-26,4639.67,2.8,shipped,user176@example.com
O000338,C00153,2026-06-29,1702.37,18.76,cancelled,user193@example.com
O000339,C00010,2026-05-30,1864.2,41.47,paid,user24@example.com
O000340,C00133,2026-06-26,3664.88,26.18,pending,user34@example.com
O000341,C00027,2026-06-27,4662.36,34.35,delivered,user169@example.com
O000342,C00041,2026-06-28,970.8,13.83,pending,user4@example.com
O000343,C00087,2026-06-27,716.37,35.22,pending,user13@example.com
O000344,C00080,2026-05-18,1965.66,35.23,delivered,user51@example.com
O000345,C00176,2026-06-26,2843.27,4.65,pending,user197@example.com
O000346,C00008,2026-06-27,1966.46,34.98,shipped,user29@example.com
O000347,C00078,2026-06-28,2544.67,20.28,cancelled,user103@example.com
O000348,C00088,2026-06-29,1710.16,40.7,delivered,user61@example.com
O000349,C00104,2026-06-29,2964.89,23.15,paid,user28@example.com
O000350,C00170,2026-06-29,461.76,40.85,pending,user137@example.com
O000351,C00089,2026-06-27,2855.68,45.66,delivered,plainname
O000352,C00008,2026-06-25,4839.82,0.04,pending,user180@example.com
O000353,C00040,2026-06-28,3315.81,23.74,shipped,user172@example.com
O000354,C00179,2026-06-26,4875.13,6.79,delivered,user109@example.com
O000355,C00069,2026-06-28,937.1,30.23,paid,user140@example.com
O000356,C00021,2026-06-25,2412.85,34.52,shipped,user157@example.com
O000357,C00121,2026-05-05,2700.59,28.98,cancelled,user121@example.com
O000358,C00162,2026-06-28,186.28,46.14,cancelled,user44@example.com
O000359,C00071,2026-05-14,421.73,25.28,paid,user4@example.com
O000360,C00088,2026-06-27,4041.13,13.06,cancelled,user38@example.com
O000361,C00068,2026-06-26,1197.36,22.01,shipped,user30@example.com
O000362,C00004,2026-06-25,1175.97,34.18,cancelled,user115@example.com
O000363,C00069,2026-05-11,3190.75,47.81,shipped,user66@example.com
O000364,C00908,2026-06-25,3854.78,26.0,shipped,user4@example.com
O000365,C00164,2026-06-27,973.47,1.19,paid,user31@example.com
O000366,C00071,2026-06-28,4481.05,34.78,pending,user178@example.com
O000367,C00018,2026-06-11,1920.17,16.63,shipped,user52@example.com
O000368,C00147,2026-06-28,3073.69,5.31,pending,user199@example.com
O000369,C00198,2026-06-26,1339.52,35.0,cancelled,user112@example.com
O000370,C00078,2026-06-26,4771.24,40.9,shipped,user162@example.com
O000371,C00077,2026-06-26,3804.66,14.5,delivered,user28@example.com
O000372,C00139,2026-06-28,188.13,1.27,delivered,user128@example.com
O000373,C00174,2026-06-11,1695.22,36.05,cancelled,user138@example.com
O000374,C00079,2026-06-29,2361.39,45.9,refund_pending,user25@example.com
O000375,C00189,2026-06-26,2978.94,30.78,shipped,user84@example.com
O000376,C00044,2026-06-28,3823.5,29.65,paid,user142@example.com
O000377,C00023,2026-06-25,1886.89,7.89,pending,user152@example.com
O000378,C00010,2026-06-28,724.01,13.55,paid,user184@example.com
O000379,C00195,2026-06-29,2792.97,9.6,cancelled,user130@example.com
O000380,C00094,2026-06-28,3429.37,48.43,pending,user112@example.com
O000381,C00061,2026-06-29,4625.06,8.79,pending,user152@example.com
O000382,C00019,2026-06-29,1637.4,4.9,delivered,user125@example.com
O000383,C00009,2026-06-27,690.66,35.99,paid,user16@example.com
O000384,C00148,2026-06-28,4433.18,30.18,cancelled,user59@example.com
O000385,C00057,2026-06-26,1403.06,36.5,shipped,user152@example.com
O000386,C00062,2026-05-15,3670.05,25.21,pending,spaces [email]
O000387,C00007,2026-06-29,89.49,33.45,cancelled,user119@example.com
O000388,C00076,2026-06-26,3522.47,0.07,shipped,user70@example.com
O000389,C00029,2026-06-25,4405.43,36.79,shipped,user120@example.com
O000390,C00193,2026-04-30,3870.14,6.92,delivered,user180@example.com
O000391,C00121,2026-06-26,1392.96,3.17,cancelled,user174@example.com
O000392,C00020,2026-06-29,949.88,44.2,paid,user71@example.com
O000393,C00189,2026-06-29,1472.92,48.48,shipped,user75@example.com
O000394,C00136,2026-06-27,2064.34,17.14,cancelled,user114@example.com
O000395,C00043,2026-06-28,2426.37,48.54,shipped,user42@example.com
O000396,C00048,2026-06-28,814.66,5.85,delivered,@no-local.com
O000397,C00082,2026-06-25,1514.78,46.02,paid,user190@example.com
O000398,C00188,2026-06-25,3337.77,39.98,shipped,user11@example.com
O000399,C00197,2026-06-26,1793.39,16.32,cancelled,user6@example.com
O000400,C00184,2026-06-26,980.31,15.89,shipped,user95@example.com
O000401,C00187,2026-06-25,447.12,36.39,delivered,user109@example.com
O000402,C00981,2026-06-27,2378.32,43.38,cancelled,user70@example.com
O000403,C00078,2026-06-28,4163.1,14.47,shipped,user190@example.com
,C00127,2026-06-26,629.64,33.3,PROCESSING,user18@example.com
O000405,C00042,2026-06-26,4871.55,40.91,pending,user38@example.com
O000406,C00197,2026-06-26,3184.87,47.76,pending,user196@example.com
O000407,C00004,2026-06-27,1364.58,34.9,shipped,user73@example.com
O000408,C00183,2026-06-28,2521.88,41.58,cancelled,user194@example.com
O000409,C00088,2026-06-29,2402.8,15.58,cancelled,noatsign.com
O000410,C00199,2026-06-28,1057.11,49.06,pending,noatsign.com
O000411,C00052,2026-06-27,225.97,283.26,cancelled,double@@at.com
O000412,C00149,2026-06-28,4277.14,39.04,pending,user136@example.com
O000413,C00173,2026-06-29,4621.92,46.02,cancelled,user47@example.com
O000414,C00011,2026-06-27,626.84,5.52,shipped,user127@example.com
O000415,C00122,2026-06-26,1137.11,20.36,pending,user95@example.com
O000416,C00051,2026-06-29,604.9,19.74,paid,user153@example.com
O000417,C00155,2026-06-25,2972.31,37.82,shipped,user125@example.com
O000418,C00007,2026-06-28,3145.57,6.73,pending,user98@example.com
O000419,C00139,2026-06-25,3840.18,39.64,delivered,user139@example.com
O000420,C00200,2026-06-26,2256.08,42.64,paid,user181@example.com
O000421,C00041,2026-06-25,3378.37,33.0,delivered,user101@example.com
O000422,C00150,2026-06-27,1609.21,1.41,shipped,user161@example.com
O000423,C00030,2026-06-28,1245.59,32.4,pending,user6@example.com
O000424,C00083,2026-06-26,1340.43,34.8,delivered,user126@example.com
O000425,C00138,2026-06-27,841.47,14.98,pending,plainname
O000426,C00089,2026-05-08,482.72,16.84,delivered,user167@example.com
O000427,C00161,2026-06-26,2017.48,31.25,paid,user48@example.com
O000428,C00094,2026-06-25,4046.58,42.64,pending,user62@example.com
O000429,C00154,2026-06-29,3173.3,42.3,paid,user62@example.com
O000430,C00067,2026-06-25,4956.55,21.1,shipped,user72@example.com
O000431,C00105,2026-06-29,286.08,44.83,pending,user172@example.com
O000432,C00135,2026-06-29,2859.16,25.01,cancelled,user24@example.com
O000433,C00071,2026-06-26,4031.15,37.2,pending,user66@example.com
O000434,C00184,2026-06-25,2124.67,34.14,paid,plainname
O000435,C00176,2026-05-03,1205.98,27.64,shipped,user61@example.com
O000436,C00162,2026-06-27,1511.43,46.82,paid,user197@example.com
O000437,C00179,2026-06-26,2360.75,20.65,pending,user17@example.com
O000438,C00161,2026-06-29,3812.26,32.07,unknown,user148@example.com
O000439,C00035,2026-06-28,4236.33,34.29,delivered,user176@example.com
O000440,C00166,2026-06-26,4383.19,47.24,pending,user59@example.com
O000441,C00967,2026-06-26,3093.84,30.02,paid,user112@example.com
O000442,C00111,2026-06-28,960.82,43.1,delivered,user154@example.com
O000443,C00176,2026-06-28,153.58,48.81,paid,double@@at.com
O000444,C00061,2026-06-26,3545.18,36.81,pending,user91@example.com
O000445,C00144,2026-06-29,36.75,25.23,shipped,user46@example.com
O000446,C00072,2026-06-27,3554.18,21.65,paid,user111@example.com
O000447,C00169,2026-06-27,2184.52,8.25,paid,user113@example.com
O000448,C00144,2026-06-26,2187.79,49.76,shipped,user127@example.com
O000449,C00002,2026-06-27,911.47,8.41,cancelled,user147@example.com
O000450,C00028,2026-05-24,139.55,34.07,cancelled,spaces [email]
O000451,C00188,2026-06-25,3293.45,16.47,delivered,user146@example.com
O000452,C00103,2026-06-29,2740.31,30.11,paid,user54@example.com
O000453,C00171,2026-06-29,1499.75,40.06,cancelled,user95@example.com
O000454,C00132,2026-06-26,460.21,21.13,delivered,user119@example.com
O000455,C00033,2026-06-25,429.01,23.41,shipped,user77@example.com
O000456,C00091,2026-06-12,2571.94,25.53,cancelled,user21@example.com
O000457,C00116,2026-06-26,235.84,20.81,delivered,user68@example.com
O000458,C00123,2026-05-07,139493.99,33.67,pending,user104@example.com
O000459,C00914,2026-06-25,1810.04,33.69,shipped,user5@example.com
O000460,C00038,2026-06-28,2184.58,31.3,shipped,user6@example.com
O000461,C00003,2026-06-29,4300.38,29.26,delivered,user183@example.com
O000462,C00016,2026-06-27,194.72,19.98,delivered,user109@example.com
O000463,C00186,2026-06-29,2479.0,46.95,pending,user89@example.com
O000464,C00042,2026-06-26,664.48,14.67,shipped,user73@example.com
O000465,C00005,2026-06-26,513.51,20.8,paid,user67@example.com
O000466,C00088,2026-06-10,1695.3,5.7,delivered,plainname
O000467,C00157,2026-06-29,3534.96,46.33,pending,user27@example.com
O000468,C00094,2026-06-27,793.59,14.61,pending,user36@example.com
O000469,C00171,2026-05-15,1713.19,25.25,delivered,user193@example.com
O000470,C00966,2026-06-26,4491.35,47.59,pending,user18@example.com
O000471,C00108,2026-06-12,3304.28,32.07,cancelled,user175@example.com
O000472,C00160,2026-06-27,4502.04,30.52,paid,user167@example.com
O000473,C00139,2026-06-27,430.56,26.87,paid,user24@example.com
O000474,C00016,2026-05-11,2966.59,12.07,cancelled,user67@example.com
O000475,C00161,2026-06-27,2866.45,0.26,cancelled,user153@example.com
O000476,C00200,2026-06-28,3574.61,25.98,cancelled,user26@example.com
O000477,C00200,2026-06-28,2386.5,22.31,cancelled,user68@example.com
O000478,C00132,2026-06-26,4120.82,7.22,paid,user31@example.com
O000479,C00031,2026-06-29,3011.99,20.43,pending,user96@example.com
O000480,C00018,2026-06-29,4684.74,15.26,PROCESSING,user107@example.com
O000481,C00187,2026-06-25,672.72,6.93,delivered,user160@example.com
O000482,C00198,2026-06-26,3682.2,32.3,cancelled,user144@example.com
O000483,C00137,2026-06-29,4786.89,26.09,pending,user5@example.com
O000484,C00047,2026-06-29,4036.54,30.34,pending,user136@example.com
O000485,C00084,2026-06-28,921.52,38.42,paid,user183@example.com
O000486,C00127,2026-06-26,4708.47,44.98,cancelled,user130@example.com
O000487,C00064,2026-06-26,155407.97,31.68,cancelled,user167@example.com
O000488,C00109,not-a-date,3916.58,7.12,paid,user143@example.com
O000489,C00162,2026-06-28,12.71,46.68,delivered,user131@example.com
O000490,C00130,2026-05-01,623.66,6.98,delivered,user82@example.com
O000491,C00178,not-a-date,1237.18,49.15,cancelled,user1@example.com
,C00172,2026-06-25,4477.39,35.16,pending,user32@example.com
O000493,C00182,2026-06-29,174314.7,18.52,shipped,user24@example.com
O000494,C00164,2026-06-27,193.61,24.64,pending,user72@example.com
O000495,C00059,2026-06-25,2830.05,3.27,shipped,user187@example.com
O000496,C00083,2026-06-25,142712.02,34.03,pending,user105@example.com
O000497,C00021,2026-06-28,244.35,45.92,delivered,user7@example.com
O000498,C00007,2026-06-28,830.76,15.54,delivered,user161@example.com
O000499,C00196,2026-06-29,4109.95,25.98,cancelled,user115@example.com
O000500,C00017,2026-06-29,3915.4,3.1,cancelled,user15@example.com
